[AD] (0.61) INT-00001: Architecture  <- README.md
[UC] (0.60) INT-01248: Constraints (10 Hard Rules)  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-244-landing-page.md
[UC] (0.55) INT-01249: Rule 3: NO hardcoded colors. Only `var(--sd-*)`.  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-244-landing-page.md
[UC] (0.55) INT-01250: Rule 4: No file over 500 lines.  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-244-landing-page.md
[UC] (0.55) INT-01251: Rule 5: TDD — tests first, then implementation.  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-244-landing-page.md
[UC] (0.76) INT-01253: Wave 5 Ship (Task 5.7 in `docs/specs/WAVE-5-SHIP.md`). The goal: a stranger can find the product, sign up, and use it.  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-245-ra96it-signup-flow.md
[UC] (0.60) INT-01256: **Rule 2:** Q33N does NOT code unless Q88N explicitly approves it for a specific task  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-245-ra96it-signup-flow.md
[UC] (0.55) INT-01258: **Rule 3:** No hardcoded colors (CSS variables only)  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-245-ra96it-signup-flow.md
[UC] (0.55) INT-01259: **Rule 4:** No file over 500 lines  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-245-ra96it-signup-flow.md
[UC] (0.55) INT-01260: **Rule 6:** No stubs or TODOs  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-245-ra96it-signup-flow.md
[UC] (0.55) INT-01261: **Rule 10:** No git operations without Q88N approval  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-245-ra96it-signup-flow.md
[UC] (0.60) INT-01263: **Rule 3:** CSS only uses `var(--sd-*)`. No hex, no rgb(), no named colors.  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-246-byok-flow-verified.md
[UC] (0.55) INT-01269: Test files written FIRST (TDD)  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-246-byok-flow-verified.md
[UC] (0.55) INT-01270: Pass/fail counts  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-246-byok-flow-verified.md
[IC] (0.60) INT-01271: Edge cases: invalid API keys, missing provider, localStorage failures  <- .deia/hive/coordination/2026-03-17-BRIEFING-TASK-246-byok-flow-verified.md
[CON] (0.68) INT-01273: After dispatch, Q33N MUST:  <- .deia/hive/coordination/2026-03-17-DISPATCH-INSTRUCTION-TASK-242.md
[UC] (0.55) INT-01275: `20260317-TASK-242-A-RESPONSE.md`  <- .deia/hive/coordination/2026-03-17-DISPATCH-INSTRUCTION-TASK-242.md
[UC] (0.55) INT-01276: `20260317-TASK-242-B-RESPONSE.md`  <- .deia/hive/coordination/2026-03-17-DISPATCH-INSTRUCTION-TASK-242.md
[UC] (0.55) INT-01277: Verify all 8 sections present  <- .deia/hive/coordination/2026-03-17-DISPATCH-INSTRUCTION-TASK-242.md
[UC] (0.55) INT-01278: Check test pass/fail counts  <- .deia/hive/coordination/2026-03-17-DISPATCH-INSTRUCTION-TASK-242.md
[UC] (0.55) INT-01279: Verify no stubs shipped  <- .deia/hive/coordination/2026-03-17-DISPATCH-INSTRUCTION-TASK-242.md
[UC] (0.55) INT-01280: Check for regressions  <- .deia/hive/coordination/2026-03-17-DISPATCH-INSTRUCTION-TASK-242.md
[UC] (0.55) INT-01281: Summary: tasks completed/failed  <- .deia/hive/coordination/2026-03-17-DISPATCH-INSTRUCTION-TASK-242.md
[UC] (0.60) INT-01282: Test counts: Playwright (9 → 14), Backend (0 → 3)  <- .deia/hive/coordination/2026-03-17-DISPATCH-INSTRUCTION-TASK-242.md
[UC] (0.57) INT-01284: **File size note:** CanvasApp.tsx is already 525 lines (over 500 limit). Task correctly warns the bee NOT to make it longer. If the bee can't fit the change without growing the file, they should flag for refactoring.  <- .deia/hive/coordination/2026-03-18-APPROVAL-BUG-037.md
[UC] (0.55) INT-01288: TDD — tests written first, then implementation  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-056-BUILD-PIPELINE-IMPROVEMENTS.md
[UC] (0.55) INT-01291: Changes severity (P1 → P2)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[UC] (0.55) INT-01292: Changes title  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[UC] (0.55) INT-01293: Partial update (only one field)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[UC] (0.55) INT-01294: Nonexistent ID errors with clear message  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[UC] (0.55) INT-01295: Finds by title substring  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[UC] (0.55) INT-01296: Finds by component  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[IC] (0.59) INT-01297: No results returns empty list  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[UC] (0.55) INT-01298: Case-insensitive  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[UC] (0.55) INT-01299: Marks as removed (does not delete from DB)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[UC] (0.55) INT-01300: Nonexistent ID errors  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[UC] (0.55) INT-01301: Changes priority (P1 → P2)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[UC] (0.55) INT-01303: Partial update  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[UC] (0.55) INT-01306: Finds by category  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[UC] (0.55) INT-01309: Marks as removed  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[UC] (0.64) INT-01311: Existing `feature add`, `feature list`, `bug add`, `backlog add` still work unchanged  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL-211-inventory-uniform-crud.md
[CON] (0.72) INT-01315: Must not break existing queue runner flow if git is unavailable  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL213-QUEUE-RUNNER-AUTO-COMMIT.md
[UC] (0.55) INT-01316: Use `subprocess.run(["git", ...])` for git operations  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL213-QUEUE-RUNNER-AUTO-COMMIT.md
[IC] (0.63) INT-01317: At least 6 tests (mock subprocess calls, verify commit message format, verify failure handling, verify no-push)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BL213-QUEUE-RUNNER-AUTO-COMMIT.md
[UC] (0.55) INT-01319: Update existing `buildStatusMapper.test.ts` to verify:  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-036-BUILD-MONITOR-TREE-LAYOUT.md
[UC] (0.55) INT-01320: Active bee label contains model, elapsed time, cost  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-036-BUILD-MONITOR-TREE-LAYOUT.md
[UC] (0.55) INT-01321: Active bee detail child is removed  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-036-BUILD-MONITOR-TREE-LAYOUT.md
[UC] (0.55) INT-01322: Active bee lastMsg child remains (optional)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-036-BUILD-MONITOR-TREE-LAYOUT.md
[UC] (0.55) INT-01323: Completed task label contains time, duration, cost  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-036-BUILD-MONITOR-TREE-LAYOUT.md
[UC] (0.55) INT-01324: Completed task has no children array  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-036-BUILD-MONITOR-TREE-LAYOUT.md
[UC] (0.55) INT-01326: TDD: verify tests first, then fix implementation  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-036-BUILD-MONITOR-TREE-LAYOUT.md
[UC] (0.60) INT-01328: No file over 500 lines (currently 279 lines — well under limit)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-036-BUILD-MONITOR-TREE-LAYOUT.md
[UC] (0.55) INT-01329: CSS: var(--sd-*) only (no CSS changes needed)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-036-BUILD-MONITOR-TREE-LAYOUT.md
[UC] (0.55) INT-01330: Model: **haiku** (simple refactor)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-036-BUILD-MONITOR-TREE-LAYOUT.md
[UC] (0.60) INT-01332: No file over 500 lines (CanvasApp.tsx is currently 525 lines — already over limit but grandfathered)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-037-palette-click-to-add.md
[UC] (0.55) INT-01334: TDD: Write test first, then implementation  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-037-palette-click-to-add.md
[AP] (0.60) INT-01335: Do NOT break existing drag-and-drop functionality  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-037-palette-click-to-add.md
[UC] (0.60) INT-01337: [ ] Test: Click palette Task node → Task node appears on canvas center  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-037-palette-click-to-add.md
[UC] (0.60) INT-01338: [ ] Test: Click palette Queue node → Queue node appears on canvas center  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-037-palette-click-to-add.md
[UC] (0.60) INT-01339: [ ] Test: Click palette Start node → Start node appears on canvas center  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-037-palette-click-to-add.md
[UC] (0.60) INT-01340: [ ] Test: Multiple clicks create multiple nodes (not replace)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-037-palette-click-to-add.md
[AP] (0.60) INT-01341: [ ] Test: Dragging still works (don't break `onDrop`)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-037-palette-click-to-add.md
[UC] (0.55) INT-01342: [ ] All existing canvas tests still pass  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-037-palette-click-to-add.md
[CON] (0.68) INT-01343: Q33N: write task files that ensure:  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-038-palette-drag-to-canvas.md
[UC] (0.55) INT-01345: TDD: Tests first, then fixes  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-038-palette-drag-to-canvas.md
[UC] (0.60) INT-01346: Test the FULL flow: palette metadata → dataTransfer → canvas receives → node created  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-038-palette-drag-to-canvas.md
[UC] (0.55) INT-01347: Test that palette nodes have correct dragMimeType/dragData  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-038-palette-drag-to-canvas.md
[UC] (0.55) INT-01348: Test that TreeNodeRow sets dataTransfer correctly  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-038-palette-drag-to-canvas.md
[UC] (0.55) INT-01349: Test that CanvasApp reads dataTransfer and creates node  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-038-palette-drag-to-canvas.md
[UC] (0.55) INT-01350: Test that stopPropagation prevents shell interference  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-038-palette-drag-to-canvas.md
[CON] (0.60) INT-01351: All existing canvas/tree-browser tests must pass  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-038-palette-drag-to-canvas.md
[UC] (0.60) INT-01356: **Rule 5 (TDD):** If modifying BUS class, write/update tests first  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-042-BUS-LEDGER-PUBLISHER-REQUIRED.md
[CON] (0.65) INT-01357: **Rule 6 (NO STUBS):** Fix must be complete, no placeholders  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-042-BUS-LEDGER-PUBLISHER-REQUIRED.md
[UC] (0.60) INT-01358: **Rule 10 (NO GIT OPS):** Bee cannot commit without Q88N approval  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-042-BUS-LEDGER-PUBLISHER-REQUIRED.md
[CON] (0.60) INT-01359: **Response file required:** 8 sections, to `.deia\hive\responses\`  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-042-BUS-LEDGER-PUBLISHER-REQUIRED.md
[UC] (0.53) INT-01360: Files Q33N Should Read First  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-043-e2e-server-startup.md
[UC] (0.55) INT-01362: 28 E2E tests: all pass (no timeouts)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-043-e2e-server-startup.md
[UC] (0.55) INT-01363: 16 governance tests: all pass (no BUS errors)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-043-e2e-server-startup.md
[UC] (0.55) INT-01364: 17 dispositions tests: all pass (no BUS errors)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-043-e2e-server-startup.md
[UC] (0.55) INT-01365: 15 heartbeat tests: all pass (no BUS errors)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-043-e2e-server-startup.md
[QA] (0.61) INT-01367: Priority P0 — blocks other tests from being reliable  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-043-e2e-server-startup.md
[UC] (0.60) INT-01368: This is likely related to BUG-042 being processed in parallel  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-043-e2e-server-startup.md
[CON] (0.65) INT-01369: Must coordinate: if BUG-042 fixes the BUS signature issue, this bug may auto-resolve  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-043-e2e-server-startup.md
[UC] (0.55) INT-01370: Sonnet model assigned (investigation + fix complexity)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-043-e2e-server-startup.md
[UC] (0.53) INT-01371: **Note:** These are TWO DIFFERENT classes serving different purposes:  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[CON] (0.60) INT-01373: Must be a Pydantic BaseModel  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[CON] (0.65) INT-01374: Must have all 6 fields listed above with correct types and defaults  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[UC] (0.55) INT-01375: Place it BEFORE `ReliabilityMetrics` class (around line 84)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[UC] (0.55) INT-01376: Run: `python -m pytest tests/hivenode/rag/ --collect-only`  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[UC] (0.55) INT-01377: Should not see ImportError  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[UC] (0.55) INT-01378: Run: `python -m pytest tests/hivenode/rag/test_models.py::TestReliabilityMetadata -v`  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[UC] (0.55) INT-01379: All tests in that class should pass  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[UC] (0.55) INT-01380: Run: `python -m pytest tests/hivenode/rag/ -v`  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[UC] (0.55) INT-01381: May have other failures, but NO collection errors  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[UC] (0.60) INT-01383: **TDD:** Not applicable here — tests already exist and are failing due to missing class  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[CON] (0.65) INT-01384: **No stubs:** Class must be fully implemented (all fields with defaults)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[UC] (0.60) INT-01385: **File size:** models.py is 153 lines, well under 500-line limit  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[UC] (0.55) INT-01386: **Model:** Assign to **Haiku** (simple model addition)  <- .deia/hive/coordination/2026-03-18-BRIEFING-BUG-044-rag-reliability-metadata.md
[AP] (0.65) INT-01388: Do NOT write code. Do NOT modify any source files.  <- .deia/hive/coordination/2026-03-18-BRIEFING-CHECK-STUCK-QUEUE-TASKS.md
[AP] (0.60) INT-01390: Do NOT dispatch any bees.  <- .deia/hive/coordination/2026-03-18-BRIEFING-CHECK-STUCK-QUEUE-TASKS.md
[UC] (0.55) INT-01391: Read-only investigation.  <- .deia/hive/coordination/2026-03-18-BRIEFING-CHECK-STUCK-QUEUE-TASKS.md
[AP] (0.65) INT-01394: Do NOT dispatch bees yet. Write task files for the orphaned specs and return them to Q33NR for review FIRST. Follow the chain: Q33N writes tasks → Q33NR reviews → Q33NR approves → Q33N dispatches.  <- .deia/hive/coordination/2026-03-18-BRIEFING-CLEANUP-AND-REQUEUE.md
[AP] (0.65) INT-01395: Do NOT touch the tasks marked "keep active" in the triage report.  <- .deia/hive/coordination/2026-03-18-BRIEFING-CLEANUP-AND-REQUEUE.md
[UC] (0.60) INT-01396: Clean the monitor state BEFORE writing new task files (free the slots).  <- .deia/hive/coordination/2026-03-18-BRIEFING-CLEANUP-AND-REQUEUE.md
[TMP] (0.68) INT-01397: Phase 1 (monitor cleanup) you can do immediately. Phase 2 (task files) requires Q33NR review before dispatch.  <- .deia/hive/coordination/2026-03-18-BRIEFING-CLEANUP-AND-REQUEUE.md
[UC] (0.60) INT-01399: Add `mockDispatch = vi.fn()` in the beforeEach or at the start of each test  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-BUG022B-PALETTE-CLICK-TESTS.md
[UC] (0.55) INT-01400: Change all `new MessageBus('pane-id')` to `new MessageBus(mockDispatch)`  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-BUG022B-PALETTE-CLICK-TESTS.md
[AP] (0.60) INT-01401: Do NOT modify any MessageBus production code  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-BUG022B-PALETTE-CLICK-TESTS.md
[AP] (0.60) INT-01402: Do NOT modify any other test files  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-BUG022B-PALETTE-CLICK-TESTS.md
[UC] (0.55) INT-01403: 8 currently failing tests  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-BUG022B-PALETTE-CLICK-TESTS.md
[UC] (0.55) INT-01404: 2 currently passing tests  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-BUG022B-PALETTE-CLICK-TESTS.md
[UC] (0.55) INT-01405: All should pass after fix  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-BUG022B-PALETTE-CLICK-TESTS.md
[CON] (0.60) INT-01406: `browser/src/primitives/tree-browser/__tests__/TreeNodeRow.icon.test.tsx` (15 tests must still pass)  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-BUG022B-PALETTE-CLICK-TESTS.md
[UC] (0.55) INT-01407: `browser/src/primitives/tree-browser/__tests__/TreeNodeRow.palette-icons.integration.test.tsx` (if exists)  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-BUG022B-PALETTE-CLICK-TESTS.md
[AP] (0.65) INT-01409: **Rule 2:** This is a test-only fix. Do NOT modify any production code.  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-BUG022B-PALETTE-CLICK-TESTS.md
[UC] (0.60) INT-01410: **Rule 3:** No hardcoded colors (not applicable here, test file only).  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-BUG022B-PALETTE-CLICK-TESTS.md
[UC] (0.60) INT-01411: **Rule 4:** No file over 500 lines (current file is 334 lines, well under limit).  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-BUG022B-PALETTE-CLICK-TESTS.md
[UC] (0.55) INT-01412: **Rule 6:** No stubs. Complete implementation only.  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-BUG022B-PALETTE-CLICK-TESTS.md
[AP] (0.60) INT-01415: Do NOT move files between directories  <- .deia/hive/coordination/2026-03-18-BRIEFING-fix-BUG039-spec-path.md
[AP] (0.60) INT-01416: Do NOT create new specs  <- .deia/hive/coordination/2026-03-18-BRIEFING-fix-BUG039-spec-path.md
[UC] (0.60) INT-01417: ONLY edit the existing fix spec to correct the path and add context  <- .deia/hive/coordination/2026-03-18-BRIEFING-fix-BUG039-spec-path.md
[AP] (0.65) INT-01418: Do NOT dispatch bees yet — return the corrected spec to me for review first  <- .deia/hive/coordination/2026-03-18-BRIEFING-fix-BUG039-spec-path.md
[UC] (0.57) INT-01419: **Q33NR NOTE:** This briefing is based on investigation. Q33N should run tests first to get real error messages, then write task files based on actual failures.  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-SIM-EGG-TESTS.md
[CON] (0.62) INT-01421: Files Q33N Must Read  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-SIM-EGG-TESTS.md
[UC] (0.55) INT-01422: browser/src/eggs/__tests__/simEggIntegration.test.ts  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-SIM-EGG-TESTS.md
[UC] (0.55) INT-01423: browser/src/eggs/__tests__/simEgg.minimal.test.ts  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-SIM-EGG-TESTS.md
[UC] (0.55) INT-01424: browser/src/apps/__tests__/treeBrowserAdapter.autoExpand.test.ts  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-SIM-EGG-TESTS.md
[UC] (0.55) INT-01425: browser/src/apps/simAdapter.tsx  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-SIM-EGG-TESTS.md
[UC] (0.55) INT-01426: browser/src/apps/index.ts  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-SIM-EGG-TESTS.md
[UC] (0.55) INT-01427: browser/src/infrastructure/relay_bus/__tests__/setup.ts  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-SIM-EGG-TESTS.md
[UC] (0.55) INT-01428: browser/src/eggs/eggInflater.ts  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-SIM-EGG-TESTS.md
[UC] (0.55) INT-01429: browser/src/apps/treeBrowserAdapter.tsx  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-SIM-EGG-TESTS.md
[UC] (0.55) INT-01430: eggs/sim.egg.md  <- .deia/hive/coordination/2026-03-18-BRIEFING-FIX-SIM-EGG-TESTS.md
[AP] (0.65) INT-01432: Do NOT write full implementation specs — just enough for a Q33NR to understand the problem and dispatch a bee  <- .deia/hive/coordination/2026-03-18-BRIEFING-P0-TEST-FIX-SPECS.md
[UC] (0.55) INT-01433: Point to `.deia/hive/responses/20260318-FULL-TEST-SWEEP-REPORT.md` as the reference  <- .deia/hive/coordination/2026-03-18-BRIEFING-P0-TEST-FIX-SPECS.md
[UC] (0.55) INT-01434: Keep each spec under 50 lines  <- .deia/hive/coordination/2026-03-18-BRIEFING-P0-TEST-FIX-SPECS.md
[AP] (0.65) INT-01436: **Research ONLY.** Do not modify any files in any repo.  <- .deia/hive/coordination/2026-03-18-BRIEFING-RESEARCH-INTENTION-INVENTORY.md
[AP] (0.60) INT-01437: Do not write code.  <- .deia/hive/coordination/2026-03-18-BRIEFING-RESEARCH-INTENTION-INVENTORY.md
[AP] (0.60) INT-01438: Do not run tests.  <- .deia/hive/coordination/2026-03-18-BRIEFING-RESEARCH-INTENTION-INVENTORY.md
[UC] (0.55) INT-01439: Report findings and stop.  <- .deia/hive/coordination/2026-03-18-BRIEFING-RESEARCH-INTENTION-INVENTORY.md
[UC] (0.55) INT-01441: `browser/e2e/chat-smoke.spec.ts`  <- .deia/hive/coordination/2026-03-18-BRIEFING-RUN-PLAYWRIGHT-SMOKE-TESTS.md
[UC] (0.55) INT-01442: `browser/e2e/sim-smoke.spec.ts`  <- .deia/hive/coordination/2026-03-18-BRIEFING-RUN-PLAYWRIGHT-SMOKE-TESTS.md
[UC] (0.55) INT-01443: `browser/e2e/deploy-smoke.spec.ts`  <- .deia/hive/coordination/2026-03-18-BRIEFING-RUN-PLAYWRIGHT-SMOKE-TESTS.md
[UC] (0.55) INT-01444: What each test covers (1-line summary per spec)  <- .deia/hive/coordination/2026-03-18-BRIEFING-RUN-PLAYWRIGHT-SMOKE-TESTS.md
[UC] (0.55) INT-01445: Pass/fail results  <- .deia/hive/coordination/2026-03-18-BRIEFING-RUN-PLAYWRIGHT-SMOKE-TESTS.md
[UC] (0.55) INT-01446: Any failures: full error output  <- .deia/hive/coordination/2026-03-18-BRIEFING-RUN-PLAYWRIGHT-SMOKE-TESTS.md
[UC] (0.60) INT-01447: Recommendations: are these tests useful? Do they cover the right things? What's missing?  <- .deia/hive/coordination/2026-03-18-BRIEFING-RUN-PLAYWRIGHT-SMOKE-TESTS.md
[AP] (0.65) INT-01449: Do NOT modify any code or test files. Run only.  <- .deia/hive/coordination/2026-03-18-BRIEFING-RUN-PLAYWRIGHT-SMOKE-TESTS.md
[AP] (0.60) INT-01450: Do NOT dispatch bees. This is investigation + execution.  <- .deia/hive/coordination/2026-03-18-BRIEFING-RUN-PLAYWRIGHT-SMOKE-TESTS.md
[UC] (0.55) INT-01451: Report back to Q33NR with findings.  <- .deia/hive/coordination/2026-03-18-BRIEFING-RUN-PLAYWRIGHT-SMOKE-TESTS.md
[UC] (0.55) INT-01453: `browser/src/primitives/tree-browser/TreeNodeRow.icon.test.tsx` (if exists)  <- .deia/hive/coordination/2026-03-18-BRIEFING-SMOKE-TEST-BUG-022.md
[UC] (0.55) INT-01455: `browser/src/primitives/canvas/__tests__/paletteClickToPlace.test.tsx` (if exists)  <- .deia/hive/coordination/2026-03-18-BRIEFING-SMOKE-TEST-BUG-022.md
[UC] (0.60) INT-01456: Find these files (bees may have placed them in slightly different paths) using glob search  <- .deia/hive/coordination/2026-03-18-BRIEFING-SMOKE-TEST-BUG-022.md
[UC] (0.55) INT-01457: `browser/src/primitives/tree-browser/TreeNodeRow.tsx` — should have icon type detection  <- .deia/hive/coordination/2026-03-18-BRIEFING-SMOKE-TEST-BUG-022.md
[UC] (0.55) INT-01458: `browser/src/primitives/canvas/CanvasApp.tsx` — should have palette:node-click subscriber  <- .deia/hive/coordination/2026-03-18-BRIEFING-SMOKE-TEST-BUG-022.md
[UC] (0.55) INT-01459: `browser/src/primitives/tree-browser/TreeBrowser.tsx` — should have handleSelect wrapper  <- .deia/hive/coordination/2026-03-18-BRIEFING-SMOKE-TEST-BUG-022.md
[AP] (0.60) INT-01461: This is verification only. Do NOT modify any code.  <- .deia/hive/coordination/2026-03-18-BRIEFING-SMOKE-TEST-BUG-022.md
[AP] (0.60) INT-01462: Do NOT dispatch bees. Just run tests and report.  <- .deia/hive/coordination/2026-03-18-BRIEFING-SMOKE-TEST-BUG-022.md
[UC] (0.60) INT-01463: If tests fail, report which ones and why — Q33NR will decide next steps.  <- .deia/hive/coordination/2026-03-18-BRIEFING-SMOKE-TEST-BUG-022.md
[AP] (0.65) INT-01466: Do NOT delete spec files. Only update monitor-state.json to clear stale active entries.  <- .deia/hive/coordination/2026-03-18-BRIEFING-TRIAGE-STALE-QUEUE-TASKS.md
[UC] (0.60) INT-01467: After triage: dispatch bees to fix any tasks that were DEAD (no response file). Re-queue the original specs or write new task files as needed.  <- .deia/hive/coordination/2026-03-18-BRIEFING-TRIAGE-STALE-QUEUE-TASKS.md
[UC] (0.60) INT-01468: Q33NR has pre-approved bee dispatch for all fix work identified in this triage.  <- .deia/hive/coordination/2026-03-18-BRIEFING-TRIAGE-STALE-QUEUE-TASKS.md
[UC] (0.55) INT-01469: Report back to Q33NR with findings + dispatch confirmations.  <- .deia/hive/coordination/2026-03-18-BRIEFING-TRIAGE-STALE-QUEUE-TASKS.md
[UC] (0.60) INT-01471: No file over 500 lines (SDEditor.tsx already 760 — acceptable if no major additions)  <- .deia/hive/coordination/2026-03-18-DISPATCH-INSTRUCTION-TASK-BL-065.md
